desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, 16-way associative
cmd: ./cachegrind_PASBON
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
31 3 0 0 1 0 0 0 0 0
32 3 0 0 1 0 0 0 0 0
36 3 0 0 0 0 0 0 0 0
39 4 1 1 1 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0
49 3 1 1 1 0 0 0 0 0
51 4 0 0 0 0 0 0 0 0
52 2 0 0 0 0 0 0 0 0
53 2 0 0 0 0 0 0 0 0
56 2 0 0 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
fn=update_usable.constprop.0
28 1 0 0 0 0 0 0 0 0
30 2 0 0 0 0 0 0 0 0
31 2 1 1 0 0 0 0 0 0
32 3 0 0 0 0 0 0 0 0
36 3 0 0 0 0 0 0 0 0
38 1 0 0 0 0 0 0 0 0
39 3 1 1 1 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
47 1 1 1 0 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0
49 3 0 0 1 0 0 0 0 0
51 4 0 0 0 0 0 0 0 0
52 2 0 0 0 0 0 0 0 0
53 2 1 1 0 0 0 0 0 0
55 1 0 0 0 0 0 0 0 0
56 2 0 0 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
fn=_dl_hwcaps_subdirs_active
29 1 1 1 0 0 0 0 0 0
38 3 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
48 1 0 0 0 0 0 0 0 0
52 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/x86_64/dl-irel.h
fn=_dl_fixup
32 6 0 0 0 0 0 3 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/x86_64/dl-machine.h
fn=_dl_fixup
241 89 0 0 0 0 0 89 0 0
fn=_dl_relocate_object
75 28 0 0 7 0 0 0 0 0
81 8 0 0 8 3 0 0 0 0
85 12 0 0 4 4 3 0 0 0
91 4 0 0 0 0 0 4 0 0
99 12 0 0 4 0 0 0 0 0
119 8 0 0 4 2 0 0 0 0
121 8 0 0 0 0 0 4 0 0
123 16 1 1 4 2 0 0 0 0
130 16 0 0 4 4 0 0 0 0
275 6840 0 0 0 0 0 0 0 0
296 6840 0 0 0 0 0 0 0 0
300 6840 0 0 0 0 0 0 0 0
307 125712 7 7 29327 1778 1328 18249 3 0
308 27678 5 5 10377 1 0 0 0 0
311 13703 0 0 3384 0 0 0 0 0
312 116 0 0 0 0 0 0 0 0
313 6802 1 1 2 0 0 0 0 0
316 4 0 0 0 0 0 0 0 0
317 6 0 0 2 0 0 0 0 0
328 7 1 1 0 0 0 4 0 0
335 8 0 0 4 0 0 2 0 0
338 20520 1 1 3420 8 3 0 0 0
372 6 1 1 0 0 0 0 0 0
373 9 0 0 3 3 0 3 2 0
380 6 1 1 2 0 0 0 0 0
382 4 0 0 4 1 1 0 0 0
391 4 0 0 0 0 0 2 0 0
434 51 1 1 17 0 0 0 0 0
438 68 0 0 17 1 0 0 0 0
443 51 0 0 34 2 2 0 0 0
452 34 0 0 0 0 0 17 9 9
462 6800 0 0 3403 422 422 3397 1180 437
463 3397 0 0 0 0 0 0 0 0
486 21 0 0 0 0 0 7 0 0
496 18 0 0 0 0 0 12 0 0
502 3 1 1 1 0 0 0 0 0
506 3 0 0 0 0 0 1 0 0
507 4 1 1 2 0 0 0 0 0
508 3 0 0 2 0 0 0 0 0
509 1 0 0 0 0 0 0 0 0
519 116 0 0 116 0 0 0 0 0
520 174 1 1 58 0 0 0 0 0
521 58 0 0 0 0 0 58 0 0
522 58 1 1 0 0 0 58 3 1
526 58 0 0 0 0 0 0 0 0
541 6327 0 0 2109 262 262 0 0 0
542 2109 0 0 0 0 0 2109 473 468
546 4218 0 0 0 0 0 0 0 0
547 4218 0 0 2109 265 265 0 0 0
557 2202 0 0 1101 0 0 0 0 0
561 2202 0 0 0 0 0 0 0 0
564 3303 0 0 1101 0 0 0 0 0
565 1101 0 0 1101 139 136 0 0 0
fn=_dl_start
58 3 0 0 1 1 1 0 0 0
75 1 1 1 1 0 0 0 0 0
300 18 0 0 0 0 0 0 0 0
308 60 0 0 24 6 6 0 0 0
311 12 0 0 0 0 0 0 0 0
338 40 0 0 0 0 0 0 0 0
358 10 1 1 5 0 0 5 1 1
359 5 0 0 0 0 0 0 0 0
426 1 0 0 0 0 0 0 0 0
546 16 0 0 8 1 1 0 0 0
547 24 0 0 8 1 1 8 2 2
fn=_dl_sysdep_start
227 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/x86_64/dl-runtime.h
fn=_dl_fixup
28 89 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../sysdeps/x86_64/dl-trampoline.h
fn=_dl_runtime_resolve_xsave
67 89 1 1 0 0 0 0 0 0
72 89 0 0 0 0 0 89 0 0
75 89 0 0 0 0 0 0 0 0
77 89 0 0 0 0 0 0 0 0
87 89 1 1 89 1 0 0 0 0
93 89 0 0 0 0 0 89 1 0
94 89 0 0 0 0 0 89 0 0
95 89 0 0 0 0 0 89 0 0
96 89 0 0 0 0 0 89 0 0
97 89 0 0 0 0 0 89 0 0
98 89 0 0 0 0 0 89 0 0
99 89 0 0 0 0 0 89 0 0
103 89 0 0 0 0 0 0 0 0
104 89 0 0 0 0 0 0 0 0
107 89 0 0 0 0 0 89 2 0
108 89 0 0 0 0 0 89 0 0
110 89 1 1 0 0 0 89 0 0
111 89 0 0 0 0 0 89 0 0
112 89 0 0 0 0 0 89 0 0
113 89 0 0 0 0 0 89 0 0
114 89 0 0 0 0 0 89 0 0
115 89 0 0 0 0 0 89 0 0
117 89 0 0 89 0 0 2937 16 1
124 89 0 0 89 0 0 0 0 0
125 89 0 0 89 0 0 0 0 0
126 89 0 0 0 0 0 89 1 0
127 89 1 1 0 0 0 0 0 0
132 89 0 0 0 0 0 0 0 0
133 89 0 0 0 0 0 0 0 0
134 89 0 0 3204 0 0 0 0 0
136 89 0 0 89 0 0 0 0 0
137 89 0 0 89 0 0 0 0 0
138 89 0 0 89 0 0 0 0 0
139 89 0 0 89 0 0 0 0 0
140 89 0 0 89 0 0 0 0 0
141 89 0 0 89 0 0 0 0 0
142 89 0 0 89 0 0 0 0 0
144 89 0 0 0 0 0 0 0 0
146 89 0 0 89 0 0 0 0 0
150 89 0 0 0 0 0 0 0 0
153 89 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/./dl-hwcaps.h
fn=_dl_important_hwcaps
54 7 1 1 1 0 0 4 0 0
56 6 0 0 2 0 0 4 0 0
57 1 1 1 0 0 0 0 0 0
88 5 0 0 2 0 0 3 0 0
89 5 1 1 2 0 0 3 0 0
90 3 0 0 0 0 0 0 0 0
fn=copy_hwcaps
54 2 0 0 0 0 0 2 0 0
56 4 0 0 0 0 0 2 0 0
88 2 0 0 0 0 0 2 0 0
89 2 0 0 0 0 0 2 0 0
90 2 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/./dl-load.h
fn=_dl_map_object_from_fd
90 40 0 0 0 0 0 0 0 0
91 15 0 0 10 0 0 5 0 0
93 40 0 0 20 1 1 0 0 0
94 16 1 1 8 0 0 0 0 0
95 24 1 1 8 0 0 0 0 0
96 16 0 0 4 0 0 0 0 0
98 16 0 0 0 0 0 4 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/./dl-main.h
fn=dl_main
109 5 1 1 4 0 0 1 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/./dl-map-segments.h
fn=_dl_map_object_from_fd
50 10 1 1 5 0 0 0 0 0
56 35 1 1 10 0 0 15 1 1
57 10 0 0 5 0 0 0 0 0
60 15 0 0 5 0 0 0 0 0
63 15 0 0 5 0 0 5 0 0
64 10 0 0 0 0 0 5 0 0
66 10 1 1 5 0 0 0 0 0
73 42 0 0 15 0 0 6 0 0
80 5 1 1 5 0 0 0 0 0
82 5 0 0 5 0 0 0 0 0
90 104 1 1 22 0 0 0 0 0
92 60 0 0 30 0 0 0 0 0
94 165 1 1 60 0 0 30 0 0
95 15 0 0 15 0 0 0 0 0
104 80 1 1 40 0 0 0 0 0
110 5 0 0 5 0 0 0 0 0
111 10 0 0 5 0 0 0 0 0
112 25 0 0 5 0 0 0 0 0
113 10 0 0 0 0 0 0 0 0
120 10 0 0 0 0 0 0 0 0
123 10 0 0 0 0 0 0 0 0
131 35 0 0 0 0 0 15 0 0
132 10 0 0 10 0 0 0 0 0
137 10 0 0 0 0 0 0 0 0
141 16 0 0 0 0 0 2 0 0
144 4 0 0 0 0 0 0 0 0
149 20 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/./dl-sym-post.h
fn=lookup_malloc_symbol
41 8 0 0 0 0 0 0 0 0
53 12 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/./dl-tunable-types.h
fn=do_tunable_update_val
90 10 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/./setup-vdso.h
fn=dl_main
24 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-cache.c
fn=_dl_cache_libcmp
364 82 1 1 0 0 0 0 0 0
365 675 0 0 225 0 0 0 0 0
367 663 0 0 0 0 0 0 0 0
369 450 0 0 221 38 38 0 0 0
375 12 1 1 0 0 0 0 0 0
376 12 0 0 0 0 0 0 0 0
377 16 0 0 4 0 0 0 0 0
379 16 0 0 4 0 0 0 0 0
381 8 0 0 0 0 0 0 0 0
387 434 1 1 0 0 0 0 0 0
389 434 0 0 0 0 0 0 0 0
390 111 1 1 37 0 0 0 0 0
393 180 0 0 0 0 0 0 0 0
394 180 0 0 0 0 0 0 0 0
397 12 0 0 8 0 0 0 0 0
fn=_dl_load_cache_lookup
410 24 2 2 0 0 0 8 0 0
412 8 0 0 4 0 0 0 0 0
415 12 0 0 4 0 0 0 0 0
418 6 1 1 0 0 0 2 0 0
426 6 0 0 2 0 0 0 0 0
427 8 1 1 3 1 1 0 0 0
430 7 1 1 0 0 0 0 0 0
431 1 0 0 1 0 0 0 0 0
438 1 1 1 0 0 0 1 0 0
439 2 0 0 0 0 0 1 0 0
484 9 0 0 3 0 0 0 0 0
489 12 0 0 4 0 0 0 0 0
492 24 1 1 4 0 0 4 0 0
507 8 0 0 4 0 0 0 0 0
511 8 0 0 0 0 0 0 0 0
519 72 2 2 4 0 0 4 0 0
520 16 1 1 0 0 0 4 0 0
521 4 0 0 0 0 0 4 0 0
522 12 0 0 12 0 0 0 0 0
fn=_dl_unload_cache
531 2 1 1 0 0 0 0 0 0
532 4 0 0 1 1 0 0 0 0
534 2 0 0 1 0 0 1 0 0
535 1 0 0 0 0 0 1 0 0
539 1 1 0 0 0 0 1 0 0
541 2 0 0 1 0 0 0 0 0
fn=search_cache
191 74 0 0 0 0 0 0 0 0
203 52 1 1 0 0 0 36 0 0
205 4 0 0 4 0 0 0 0 0
208 28 1 1 4 0 0 12 0 0
210 52 1 1 20 0 0 16 0 0
211 12 0 0 0 0 0 0 0 0
213 12 0 0 4 0 0 0 0 0
220 74 0 0 0 0 0 0 0 0
222 74 0 0 0 0 0 0 0 0
223 78 1 1 41 30 30 0 0 0
227 74 0 0 37 0 0 0 0 0
231 111 0 0 0 0 0 37 0 0
232 74 1 1 0 0 0 0 0 0
240 16 1 1 0 0 0 0 0 0
242 8 0 0 4 1 1 0 0 0
245 8 0 0 0 0 0 0 0 0
247 24 0 0 0 0 0 4 0 0
249 4 0 0 0 0 0 0 0 0
259 8 0 0 0 0 0 0 0 0
269 8 1 1 4 0 0 0 0 0
270 12 0 0 8 0 0 0 0 0
272 8 0 0 4 0 0 0 0 0
279 8 1 1 4 0 0 0 0 0
288 8 0 0 0 0 0 0 0 0
300 8 0 0 4 0 0 0 0 0
302 12 0 0 4 0 0 0 0 0
303 8 2 2 4 0 0 0 0 0
306 16 0 0 0 0 0 0 0 0
307 16 0 0 0 0 0 0 0 0
315 8 0 0 0 0 0 0 0 0
336 8 0 0 4 0 0 4 0 0
339 12 0 0 4 0 0 0 0 0
353 33 0 0 0 0 0 0 0 0
354 19 0 0 0 0 0 0 0 0
356 14 0 0 0 0 0 0 0 0
360 80 1 1 40 0 0 8 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-call-libc-early-init.c
fn=_dl_call_libc_early_init
27 4 1 1 0 0 0 2 0 0
29 2 0 0 0 0 0 0 0 0
33 7 1 1 0 0 0 1 0 0
37 2 0 0 0 0 0 0 0 0
39 4 0 0 3 0 0 0 0 0
40 2 0 0 0 0 0 0 0 0
41 3 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-debug.c
fn=_dl_debug_initialize
46 7 2 1 0 0 0 0 0 0
49 14 0 0 0 0 0 0 0 0
50 7 2 1 7 0 0 0 0 0
54 26 1 0 7 2 1 0 0 0
57 1 0 0 0 0 0 1 0 0
58 9 0 0 6 0 0 1 0 0
59 5 1 1 1 0 0 1 0 0
60 2 0 0 0 0 0 1 0 0
64 1 0 0 1 0 0 0 0 0
fn=_dl_debug_state
73 2 0 0 0 0 0 0 0 0
74 2 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-deps.c
fn=_dl_map_object_deps
144 6 1 1 0 0 0 3 0 0
145 3 0 0 1 0 0 2 1 1
146 7 1 1 0 0 0 2 0 0
148 3 0 0 0 0 0 1 0 0
152 9 1 1 2 0 0 3 0 0
159 14 2 2 0 0 0 9 2 2
160 20 2 2 1 1 1 0 0 0
176 7 0 0 0 0 0 0 0 0
177 1 0 0 1 0 0 0 0 0
180 2 0 0 1 0 0 1 0 0
198 2 1 1 1 0 0 1 0 0
199 3 0 0 1 0 0 0 0 0
200 2 0 0 0 0 0 2 0 0
204 19 0 0 13 0 0 0 0 0
206 7 0 0 0 0 0 0 0 0
209 14 0 0 7 0 0 7 0 0
213 28 0 0 7 3 0 7 0 0
214 46 2 2 20 2 1 0 0 0
217 15 0 0 0 0 0 0 0 0
221 15 0 0 5 0 0 5 0 0
224 22 1 1 11 1 0 0 0 0
226 15 1 1 10 0 0 5 0 0
231 5 0 0 0 0 0 5 0 0
232 5 1 1 0 0 0 5 1 1
233 10 0 0 5 0 0 5 0 0
234 10 0 0 5 0 0 5 0 0
237 574 1 1 151 8 0 5 0 0
238 277 0 0 0 0 0 0 0 0
244 108 1 1 24 0 0 12 0 0
246 12 0 0 0 0 0 12 0 0
248 48 1 1 0 0 0 12 0 0
249 24 0 0 12 0 0 0 0 0
258 12 1 1 12 0 0 0 0 0
260 24 0 0 12 0 0 0 0 0
265 35 0 0 5 0 0 0 0 0
268 5 0 0 0 0 0 5 0 0
269 5 0 0 0 0 0 5 0 0
270 5 0 0 0 0 0 5 0 0
271 10 0 0 5 0 0 5 0 0
273 5 1 1 5 0 0 0 0 0
275 25 0 0 5 0 0 10 0 0
279 36 1 1 12 0 0 0 0 0
280 24 0 0 0 0 0 8 0 0
282 372 0 0 0 0 0 0 0 0
298 1 0 0 0 0 0 1 0 0
380 12 1 1 0 0 0 6 0 0
433 21 0 0 7 0 0 0 0 0
435 15 0 0 0 0 0 5 0 0
438 10 1 1 0 0 0 0 0 0
439 10 0 0 0 0 0 0 0 0
445 5 0 0 0 0 0 5 1 1
446 25 0 0 5 0 0 5 0 0
447 25 0 0 0 0 0 5 0 0
450 5 0 0 0 0 0 5 0 0
451 5 0 0 5 0 0 0 0 0
455 28 1 1 14 0 0 0 0 0
457 7 0 0 7 0 0 0 0 0
458 32 0 0 6 0 0 0 0 0
464 6 0 0 2 0 0 0 0 0
465 1 1 1 0 0 0 1 0 0
468 5 0 0 2 0 0 1 0 0
479 3 1 1 1 0 0 0 0 0
481 2 0 0 0 0 0 0 0 0
486 5 0 0 2 0 0 1 0 0
487 1 1 1 0 0 0 1 0 0
488 2 0 0 1 0 0 0 0 0
490 23 0 0 7 0 0 0 0 0
492 21 0 0 7 0 0 0 0 0
497 14 0 0 0 0 0 0 0 0
499 21 0 0 0 0 0 7 1 1
504 7 0 0 7 0 0 0 0 0
507 3 1 1 1 0 0 1 0 0
559 4 0 0 2 0 0 0 0 0
596 3 1 1 1 0 0 0 0 0
597 2 0 0 0 0 0 0 0 0
600 2 0 0 2 0 0 0 0 0
611 5 1 1 0 0 0 1 0 0
616 7 2 2 3 0 0 0 0 0
619 5 0 0 0 0 0 1 0 0
622 1 0 0 0 0 0 1 0 0
624 2 0 0 1 0 0 1 0 0
625 1 0 0 1 0 0 0 0 0
626 2 0 0 0 0 0 0 0 0
633 3 1 1 1 0 0 0 0 0
636 2 0 0 0 0 0 0 0 0
639 8 0 0 7 1 0 0 0 0
fn=openaux
61 36 1 1 0 0 0 12 0 0
64 132 0 0 48 0 0 24 1 1
65 12 0 0 12 0 0 0 0 0
68 12 0 0 12 0 0 0 0 0
69 24 0 0 24 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-environ.c
fn=_dl_next_ld_env_entry
28 2 1 1 0 0 0 0 0 0
29 2 0 0 2 0 0 0 0 0
32 145 0 0 48 0 0 0 0 0
34 94 1 1 47 0 0 0 0 0
35 12 0 0 6 0 0 0 0 0
37 1 0 0 0 0 0 0 0 0
40 2 0 0 0 0 0 1 0 0
42 1 0 0 1 0 0 0 0 0
45 46 0 0 0 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-error-skeleton.c
fn=_dl_catch_error
225 10 1 1 0 0 0 3 0 0
227 2 0 0 0 0 0 1 0 0
228 2 0 0 1 0 0 1 0 0
229 2 0 0 1 0 0 1 0 0
230 2 0 0 1 0 0 1 0 0
232 5 1 1 4 0 0 0 0 0
fn=_dl_catch_exception
175 78 1 1 0 0 0 52 2 2
178 26 0 0 0 0 0 0 0 0
180 26 0 0 13 0 0 13 0 0
199 26 0 0 13 0 0 13 2 2
200 26 0 0 0 0 0 13 0 0
203 26 0 0 0 0 0 13 0 0
206 91 1 1 0 0 0 13 0 0
208 39 0 0 26 0 0 13 0 0
209 26 0 0 13 0 0 13 0 0
210 52 1 1 13 0 0 26 0 0
219 52 0 0 26 0 0 0 0 0
fn=_dl_receive_error
238 6 0 0 0 0 0 2 0 0
239 1 0 0 1 0 0 0 0 0
240 1 0 0 1 0 0 0 0 0
243 1 1 1 0 0 0 1 0 0
244 1 0 0 0 0 0 1 0 0
246 1 0 0 0 0 0 1 0 0
248 1 0 0 0 0 0 1 0 0
249 1 0 0 0 0 0 1 0 0
250 4 0 0 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-fini.c
fn=_dl_fini
31 9 2 2 0 0 0 6 0 0
48 7 0 0 0 0 0 1 0 0
51 7 0 0 1 1 0 0 0 0
54 2 1 1 1 1 0 1 0 0
56 1 0 0 1 1 0 0 0 0
59 2 0 0 0 0 0 0 0 0
61 6 1 1 3 0 0 0 0 0
66 1 0 0 0 0 0 1 0 0
69 16 1 1 1 0 0 0 0 0
74 23 0 0 7 0 0 0 0 0
76 14 0 0 7 4 0 0 0 0
78 14 0 0 0 0 0 0 0 0
80 14 1 1 0 0 0 7 0 0
81 7 0 0 0 0 0 7 6 0
82 7 0 0 0 0 0 0 0 0
86 7 0 0 7 4 0 0 0 0
88 6 0 0 0 0 0 0 0 0
89 6 1 1 0 0 0 0 0 0
95 8 0 0 0 0 0 1 0 0
105 2 0 0 1 0 0 1 0 0
110 28 2 2 10 0 0 0 0 0
112 7 0 0 7 0 0 0 0 0
114 21 0 0 7 0 0 0 0 0
117 14 0 0 0 0 0 7 0 0
120 21 1 1 7 6 0 0 0 0
121 6 0 0 2 2 0 0 0 0
124 10 0 0 5 0 0 0 0 0
127 5 0 0 0 0 0 3 0 0
135 10 0 0 10 3 0 0 0 0
136 5 0 0 5 1 0 0 0 0
137 10 0 0 5 0 0 0 0 0
138 45 1 1 0 0 0 0 0 0
139 5 0 0 5 5 0 5 0 0
143 15 0 0 5 4 0 0 0 0
144 15 0 0 10 2 0 5 0 0
150 42 0 0 14 1 0 0 0 0
169 7 0 0 7 0 0 0 0 0
175 6 1 1 2 0 0 0 0 0
181 2 0 0 1 0 0 0 0 0
188 8 0 0 7 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-hwcaps.c
fn=_dl_important_hwcaps
52 16 1 1 0 0 0 4 0 0
54 2 0 0 0 0 0 0 0 0
55 8 0 0 2 0 0 0 0 0
100 6 1 1 0 0 0 4 0 0
102 2 0 0 0 0 0 0 0 0
105 2 0 0 1 0 0 1 0 0
108 2 0 0 1 0 0 0 0 0
112 4 0 0 0 0 0 1 0 0
125 12 1 1 0 0 0 3 0 0
127 12 0 0 5 0 0 3 0 0
128 4 0 0 2 0 0 2 0 0
129 4 0 0 0 0 0 2 0 0
130 2 0 0 0 0 0 0 0 0
133 2 0 0 1 0 0 0 0 0
142 15 1 1 6 0 0 2 0 0
143 3 0 0 0 0 0 0 0 0
151 2 0 0 2 0 0 0 0 0
155 7 1 1 2 0 0 1 0 0
156 2 0 0 0 0 0 0 0 0
157 4 0 0 0 0 0 0 0 0
161 1 0 0 1 0 0 0 0 0
162 2 0 0 1 0 0 1 0 0
163 3 0 0 0 0 0 3 0 0
172 14 2 2 0 0 0 10 1 1
173 7 0 0 1 0 0 2 0 0
175 2 0 0 1 0 0 1 0 0
176 4 0 0 1 0 0 1 0 0
184 2 0 0 0 0 0 2 0 0
185 3 1 1 0 0 0 0 0 0
195 3 0 0 1 0 0 1 0 0
196 6 1 1 2 0 0 1 0 0
200 19 1 1 3 0 0 0 0 0
201 6 0 0 0 0 0 0 0 0
202 4 0 0 0 0 0 0 0 0
205 1 0 0 0 0 0 0 0 0
208 22 3 3 2 0 0 4 0 0
209 2 1 1 0 0 0 1 0 0
210 7 1 1 1 0 0 0 0 0
211 4 0 0 2 0 0 2 1 1
213 1 0 0 0 0 0 1 0 0
214 2 0 0 0 0 0 2 0 0
215 6 0 0 0 0 0 0 0 0
216 2 0 0 1 0 0 0 0 0
218 3 0 0 1 0 0 0 0 0
220 2 0 0 0 0 0 1 0 0
221 2 0 0 1 0 0 1 0 0
222 3 0 0 1 0 0 0 0 0
225 5 1 1 1 0 0 1 0 0
226 1 0 0 0 0 0 1 0 0
229 2 0 0 1 0 0 0 0 0
232 2 0 0 0 0 0 0 0 0
233 3 0 0 3 0 0 0 0 0
236 3 0 0 1 0 0 1 0 0
237 2 1 1 0 0 0 0 0 0
239 3 1 1 1 0 0 0 0 0
240 4 0 0 0 0 0 0 0 0
241 4 1 1 1 0 0 0 0 0
242 2 0 0 0 0 0 0 0 0
249 4 0 0 1 0 0 0 0 0
253 11 0 0 3 0 0 3 1 1
259 2 1 1 0 0 0 0 0 0
260 2 0 0 0 0 0 0 0 0
267 1 0 0 0 0 0 1 0 0
268 4 0 0 1 0 0 1 0 0
269 6 1 1 2 0 0 1 0 0
270 5 0 0 2 0 0 1 0 0
273 2 0 0 1 0 0 1 0 0
274 1 0 0 1 0 0 0 0 0
281 2 0 0 0 0 0 0 0 0
287 3 0 0 2 0 0 1 0 0
292 2 0 0 1 0 0 1 0 0
305 3 1 1 1 0 0 2 0 0
308 6 1 1 2 0 0 1 0 0
315 1 0 0 1 0 0 0 0 0
318 2 0 0 0 0 0 0 0 0
321 15 0 0 8 0 0 5 0 0
324 14 1 1 3 0 0 1 0 0
325 16 1 1 0 0 0 1 0 0
326 5 0 0 2 0 0 2 0 0
329 10 0 0 2 0 0 4 0 0
331 5 1 1 1 0 0 0 0 0
336 32 0 0 2 0 0 0 0 0
337 8 0 0 0 0 0 8 1 1
341 19 1 1 3 0 0 0 0 0
344 60 0 0 0 0 0 0 0 0
345 72 1 1 0 0 0 0 0 0
346 48 0 0 24 0 0 12 0 0
348 9 0 0 0 0 0 0 0 0
351 3 0 0 1 0 0 0 0 0
352 3 0 0 1 0 0 0 0 0
353 14 1 1 2 0 0 1 0 0
355 6 1 1 0 0 0 0 0 0
356 2 0 0 2 0 0 0 0 0
358 1 0 0 1 0 0 0 0 0
359 7 0 0 0 0 0 2 0 0
366 22 1 1 6 0 0 5 0 0
367 4 0 0 0 0 0 0 0 0
369 8 0 0 0 0 0 0 0 0
372 5 0 0 3 0 0 0 0 0
378 9 0 0 8 0 0 0 0 0
fn=copy_hwcaps
74 10 2 2 0 0 0 6 0 0
77 16 1 1 0 0 0 4 1 1
79 6 0 0 4 0 0 2 1 1
80 16 0 0 4 0 0 8 1 1
84 2 0 0 0 0 0 2 0 0
85 2 0 0 2 0 0 0 0 0
86 6 0 0 2 0 0 2 0 0
87 4 0 0 0 0 0 2 0 0
88 4 0 0 0 0 0 2 0 0
90 10 0 0 8 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-hwcaps_split.c
fn=_dl_hwcaps_contains
66 6 1 1 0 0 0 0 0 0
67 12 0 0 0 0 0 0 0 0
68 6 0 0 0 0 0 0 0 0
77 6 0 0 6 0 0 0 0 0
fn=_dl_hwcaps_split
25 60 1 1 0 0 0 30 0 0
26 45 0 0 15 0 0 0 0 0
27 6 0 0 0 0 0 0 0 0
30 36 0 0 12 0 0 12 0 0
34 72 1 1 18 1 1 0 0 0
35 12 0 0 0 0 0 6 0 0
36 24 0 0 0 0 0 0 0 0
41 27 0 0 0 0 0 9 1 1
42 18 0 0 0 0 0 0 0 0
43 9 0 0 0 0 0 6 0 0
45 12 0 0 0 0 0 6 0 0
46 9 0 0 0 0 0 0 0 0
47 60 1 1 45 0 0 0 0 0
fn=_dl_hwcaps_split_masked
51 44 1 1 0 0 0 11 0 0
54 56 1 1 0 0 0 14 0 0
56 9 0 0 9 0 0 0 0 0
57 27 0 0 0 0 0 9 0 0
58 54 0 0 18 0 0 6 0 0
62 22 0 0 22 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-init.c
fn=_dl_init
81 12 1 1 0 0 0 6 0 0
82 1 0 0 1 1 0 0 0 0
83 1 0 0 1 0 0 0 0 0
86 3 0 0 1 0 0 0 0 0
88 1 1 1 0 0 0 1 0 0
89 2 0 0 0 0 0 1 0 0
94 2 0 0 0 0 0 0 0 0
119 1 1 1 1 0 0 0 0 0
120 26 1 1 0 0 0 0 0 0
121 42 0 0 14 0 0 7 0 0
127 8 0 0 7 0 0 0 0 0
fn=call_init
31 72 1 1 0 0 0 40 0 0
35 32 0 0 16 0 0 0 0 0
37 24 1 1 8 0 0 0 0 0
43 14 0 0 0 0 0 7 0 0
46 21 0 0 14 8 0 0 0 0
47 2 0 0 0 0 0 0 0 0
51 12 0 0 6 0 0 0 0 0
59 18 0 0 6 4 0 0 0 0
60 24 1 1 8 4 0 4 0 0
63 6 0 0 6 4 0 0 0 0
64 12 0 0 0 0 0 0 0 0
70 15 0 0 10 3 0 0 0 0
72 10 0 0 10 0 0 0 0 0
73 97 0 0 0 0 0 0 0 0
74 72 1 1 18 6 0 18 0 0
